166,184,155,154,117,151,165,179,183,187,186,173,175,181,186,187,195,194,197,195,180,184,179,171,171,165,168,169,168,169,0
184,174,195,189,151,168,186,199,192,204,204,194,201,200,206,205,209,208,210,210,210,200,202,199,192,189,189,189,189,189,1
171,181,188,171,149,176,182,193,198,204,195,192,197,192,201,207,205,210,210,210,209,209,195,195,190,186,188,188,188,187,1
200,194,186,177,149,172,183,194,196,203,202,194,197,201,206,209,199,209,208,209,209,208,199,203,196,187,184,188,187,183,1
170,198,192,190,148,180,189,199,198,203,195,193,196,201,200,204,206,210,208,209,201,208,205,193,191,187,187,188,187,188,1
181,199,188,182,149,171,182,198,199,203,200,192,198,206,202,205,208,209,210,209,197,200,195,204,184,185,187,188,187,188,1
194,194,177,179,148,178,182,195,187,203,195,192,197,202,200,203,209,209,205,209,200,205,194,204,189,183,186,187,187,188,1
170,199,189,186,148,171,184,193,199,203,190,193,198,204,204,202,209,209,210,208,199,204,200,200,189,187,187,188,186,188,1
175,199,184,179,148,179,181,197,194,203,191,188,192,200,194,202,208,209,205,207,209,208,207,194,190,186,186,187,185,187,1
193,172,197,177,125,189,179,198,199,203,195,190,201,193,207,207,208,209,208,206,208,196,199,199,189,185,187,188,187,188,1
201,172,199,172,147,178,176,198,199,203,195,191,201,196,208,208,207,210,209,209,204,199,196,198,189,187,184,188,186,188,1
193,192,195,187,147,178,194,200,200,203,202,193,198,203,207,208,199,206,209,209,199,206,202,193,191,186,187,188,185,188,1
163,192,199,174,145,187,182,193,196,202,202,193,198,203,208,207,209,209,210,207,209,205,196,205,189,187,185,186,187,188,1
198,185,174,181,148,176,193,199,197,202,198,193,198,198,206,205,209,208,210,208,197,207,204,201,189,187,187,185,187,188,1
199,192,187,186,143,171,195,199,200,203,199,193,197,197,205,202,204,209,208,208,209,201,194,185,190,185,187,187,187,188,1
196,200,195,176,148,175,191,196,202,203,197,192,198,202,206,208,209,209,210,209,196,208,205,203,189,187,187,181,186,187,1
193,164,196,177,148,171,189,192,201,203,195,193,197,206,205,209,206,210,210,204,208,196,196,191,190,186,187,187,188,186,1
169,197,193,187,147,180,191,192,201,203,199,189,197,204,208,207,209,209,210,207,207,207,204,198,183,187,184,186,187,188,1
162,195,199,175,129,171,188,193,201,203,196,193,196,206,208,206,208,205,209,209,200,208,204,204,189,187,187,187,186,187,1
200,192,184,180,148,171,189,192,201,203,195,193,196,201,201,197,207,205,210,209,205,202,202,194,192,185,186,187,188,186,1
180,188,198,176,148,171,189,192,201,203,191,193,196,202,202,208,207,209,210,206,208,192,195,191,190,187,187,187,184,187,1
155,179,174,170,118,154,164,177,175,183,185,172,182,183,193,192,195,195,197,191,195,181,179,181,172,168,169,169,168,169,0
145,180,181,157,118,154,151,176,182,181,184,170,175,185,186,194,196,195,197,192,191,189,193,180,170,169,169,164,165,168,0
161,178,175,155,118,156,168,172,185,187,181,172,182,183,186,189,191,196,196,195,195,193,175,174,173,165,167,168,169,165,0
160,174,164,164,118,154,162,179,183,185,183,174,181,182,187,189,191,196,196,196,184,192,178,179,171,168,168,168,168,169,0
180,183,173,169,118,153,164,182,185,187,186,172,179,181,181,194,194,196,197,196,187,191,181,179,171,167,168,169,169,166,0
